;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17-12-2014 00:27:24
;----------------------------------------------

;Address Opcode 	ASM
0x12CC	0x5200      	MOVF        R0, 1 
0x12CE	0xE025      	BZ          L__doprnti58
;__Lib_Sprinti.c,327 :: 		
0x12D0	0xF000C1BB  	MOVFF       __Lib_Sprinti_prec, R0
0x12D4	0xF001C1BC  	MOVFF       __Lib_Sprinti_prec+1, R1
0x12D8	0x0E0A      	MOVLW       10
0x12DA	0x6E04      	MOVWF       R4 
0x12DC	0x0E00      	MOVLW       0
0x12DE	0x6E05      	MOVWF       R5 
0x12E0	0xF002ECB8  	CALL        _Mul_16x16_U, 0
0x12E4	0xFFF6C503  	MOVFF       FARG__doprnti_f, 4086
0x12E8	0xFFF7C504  	MOVFF       FARG__doprnti_f+1, TBLPTRH
0x12EC	0xFFF8C505  	MOVFF       FARG__doprnti_f+2, TBLPTRU
0x12F0	0x0009      	TBLRD*+
0x12F2	0xF002CFF5  	MOVFF       TABLAT, R2
0x12F6	0x5002      	MOVF        R2, 0 
0x12F8	0x2400      	ADDWF       R0, 0 
0x12FA	0x0101      	MOVLB       1
0x12FC	0x6FBB      	MOVWF       __Lib_Sprinti_prec, 1
0x12FE	0x0E00      	MOVLW       0
0x1300	0x2001      	ADDWFC      R1, 0 
0x1302	0x6FBC      	MOVWF       __Lib_Sprinti_prec+1, 1
0x1304	0x0E30      	MOVLW       48
0x1306	0x5FBB      	SUBWF       __Lib_Sprinti_prec, 1, 1
0x1308	0x0E00      	MOVLW       0
0x130A	0x5BBC      	SUBWFB      __Lib_Sprinti_prec+1, 1, 1
0x130C	0x0E01      	MOVLW       1
0x130E	0x0105      	MOVLB       5
0x1310	0x2703      	ADDWF       FARG__doprnti_f, 1, 1
0x1312	0x0E00      	MOVLW       0
0x1314	0x2304      	ADDWFC      FARG__doprnti_f+1, 1, 1
0x1316	0x2305      	ADDWFC      FARG__doprnti_f+2, 1, 1
0x1318	0xD7CB      	BRA         L__doprnti57
L__doprnti58:
;__Lib_Sprinti.c,328 :: 		
L__doprnti56:
0x131A	0xD003      	BRA         L__doprnti59
L__doprnti54:
;__Lib_Sprinti.c,330 :: 		
0x131C	0x0101      	MOVLB       1
0x131E	0x6BBB      	CLRF        __Lib_Sprinti_prec, 1
0x1320	0x6BBC      	CLRF        __Lib_Sprinti_prec+1, 1
;__Lib_Sprinti.c,334 :: 		
L__doprnti59:
;__Lib_Sprinti.c,338 :: 		
0x1322	0xF000C503  	MOVFF       FARG__doprnti_f, R0
0x1326	0xF001C504  	MOVFF       FARG__doprnti_f+1, R1
0x132A	0xF002C505  	MOVFF       FARG__doprnti_f+2, R2
0x132E	0x0E01      	MOVLW       1
0x1330	0x0105      	MOVLB       5
0x1332	0x2703      	ADDWF       FARG__doprnti_f, 1, 1
0x1334	0x0E00      	MOVLW       0
0x1336	0x2304      	ADDWFC      FARG__doprnti_f+1, 1, 1
0x1338	0x2305      	ADDWFC      FARG__doprnti_f+2, 1, 1
0x133A	0xFFF6C000  	MOVFF       R0, 4086
0x133E	0xFFF7C001  	MOVFF       R1, TBLPTRH
0x1342	0xFFF8C002  	MOVFF       R2, TBLPTRU
0x1346	0x0009      	TBLRD*+
0x1348	0xF1C3CFF5  	MOVFF       TABLAT, __Lib_Sprinti_cc
0x134C	0xD106      	BRA         L__doprnti60
;__Lib_Sprinti.c,339 :: 		
L__doprnti62:
;__Lib_Sprinti.c,340 :: 		
0x134E	0xF000C1BF  	MOVFF       __Lib_Sprinti_ccnt, R0
0x1352	0xF001C1C0  	MOVFF       __Lib_Sprinti_ccnt+1, R1
0x1356	0xD3DA      	BRA         L_end__doprnti
;__Lib_Sprinti.c,341 :: 		
L__doprnti63:
;__Lib_Sprinti.c,342 :: 		
L__doprnti64:
;__Lib_Sprinti.c,372 :: 		
L__doprnti65:
;__Lib_Sprinti.c,373 :: 		
0x1358	0x0101      	MOVLB       1
0x135A	0x8DBD      	BSF         __Lib_Sprinti_flag, 6, 1
;__Lib_Sprinti.c,374 :: 		
0x135C	0xD12E      	BRA         L__doprnti61
;__Lib_Sprinti.c,376 :: 		
L__doprnti66:
;__Lib_Sprinti.c,377 :: 		
L__doprnti67:
;__Lib_Sprinti.c,378 :: 		
0x135E	0xD12D      	BRA         L__doprnti61
;__Lib_Sprinti.c,380 :: 		
L__doprnti68:
;__Lib_Sprinti.c,382 :: 		
L__doprnti69:
;__Lib_Sprinti.c,383 :: 		
0x1360	0x8BBD      	BSF         __Lib_Sprinti_flag, 5, 1
;__Lib_Sprinti.c,384 :: 		
L__doprnti70:
;__Lib_Sprinti.c,385 :: 		
0x1362	0x8FBD      	BSF         __Lib_Sprinti_flag, 7, 1
;__Lib_Sprinti.c,386 :: 		
0x1364	0xD12A      	BRA         L__doprnti61
;__Lib_Sprinti.c,388 :: 		
L__doprnti71:
;__Lib_Sprinti.c,389 :: 		
0x1366	0xFFE9C506  	MOVFF       FARG__doprnti_ap, FSR0L
0x136A	0xFFEAC507  	MOVFF       FARG__doprnti_ap+1, FSR0H
0x136E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1372	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1376	0xFFE9C000  	MOVFF       R0, FSR0L
0x137A	0xFFEAC001  	MOVFF       R1, FSR0H
0x137E	0xF508CFEE  	MOVFF       POSTINC0, _doprnti__val_L0
0x1382	0xF509CFEE  	MOVFF       POSTINC0, _doprnti__val_L0+1
0x1386	0xFFE9C506  	MOVFF       FARG__doprnti_ap, FSR0L
0x138A	0xFFEAC507  	MOVFF       FARG__doprnti_ap+1, FSR0H
0x138E	0x0E02      	MOVLW       2
0x1390	0x24EE      	ADDWF       POSTINC0, 0 
0x1392	0x6E00      	MOVWF       R0 
0x1394	0x0E00      	MOVLW       0
0x1396	0x20EE      	ADDWFC      POSTINC0, 0 
0x1398	0x6E01      	MOVWF       R1 
0x139A	0xFFE1C506  	MOVFF       FARG__doprnti_ap, FSR1L
0x139E	0xFFE2C507  	MOVFF       FARG__doprnti_ap+1, FSR1H
0x13A2	0xFFE6C000  	MOVFF       R0, POSTINC1
0x13A6	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprinti.c,393 :: 		
0x13AA	0x0E00      	MOVLW       0
0x13AC	0x0105      	MOVLB       5
0x13AE	0x1909      	XORWF       _doprnti__val_L0+1, 0, 1
0x13B0	0xE102      	BNZ         L___doprnti157
0x13B2	0x0E00      	MOVLW       0
0x13B4	0x1908      	XORWF       _doprnti__val_L0, 0, 1
L___doprnti157:
0x13B6	0xE104      	BNZ         L__doprnti72
;__Lib_Sprinti.c,394 :: 		
0x13B8	0x0E9C      	MOVLW       ?lstr1___Lib_Sprinti
0x13BA	0x6F08      	MOVWF       _doprnti__val_L0, 1
0x13BC	0x0E00      	MOVLW       hi_addr(?lstr1___Lib_Sprinti)
0x13BE	0x6F09      	MOVWF       _doprnti__val_L0+1, 1
L__doprnti72:
;__Lib_Sprinti.c,395 :: 		
0x13C0	0x6B0A      	CLRF        _doprnti__val_L0+2, 1
0x13C2	0x6B0B      	CLRF        _doprnti__val_L0+3, 1
;__Lib_Sprinti.c,396 :: 		
L__doprnti73:
0x13C4	0x510A      	MOVF        _doprnti__val_L0+2, 0, 1
0x13C6	0x2508      	ADDWF       _doprnti__val_L0, 0, 1
0x13C8	0x6EE9      	MOVWF       FSR0L 
0x13CA	0x510B      	MOVF        _doprnti__val_L0+3, 0, 1
0x13CC	0x2109      	ADDWFC      _doprnti__val_L0+1, 0, 1
0x13CE	0x6EEA      	MOVWF       FSR0H 
0x13D0	0x52EE      	MOVF        POSTINC0, 1 
0x13D2	0xE00B      	BZ          L__doprnti74
;__Lib_Sprinti.c,397 :: 		
0x13D4	0x0E01      	MOVLW       1
0x13D6	0x250A      	ADDWF       _doprnti__val_L0+2, 0, 1
0x13D8	0x6E00      	MOVWF       R0 
0x13DA	0x0E00      	MOVLW       0
0x13DC	0x210B      	ADDWFC      _doprnti__val_L0+3, 0, 1
0x13DE	0x6E01      	MOVWF       R1 
0x13E0	0xF50AC000  	MOVFF       R0, _doprnti__val_L0+2
0x13E4	0xF50BC001  	MOVFF       R1, _doprnti__val_L0+3
0x13E8	0xD7ED      	BRA         L__doprnti73
L__doprnti74:
;__Lib_Sprinti.c,398 :: 		
____doprnti_dostring:
;__Lib_Sprinti.c,399 :: 		
0x13EA	0x0101      	MOVLB       1
0x13EC	0x51BB      	MOVF        __Lib_Sprinti_prec, 0, 1
0x13EE	0x11BC      	IORWF       __Lib_Sprinti_prec+1, 0, 1
0x13F0	0xE00E      	BZ          L__doprnti77
0x13F2	0x0105      	MOVLB       5
0x13F4	0x510B      	MOVF        _doprnti__val_L0+3, 0, 1
0x13F6	0x0101      	MOVLB       1
0x13F8	0x5DBC      	SUBWF       __Lib_Sprinti_prec+1, 0, 1
0x13FA	0xE104      	BNZ         L___doprnti158
0x13FC	0x0105      	MOVLB       5
0x13FE	0x510A      	MOVF        _doprnti__val_L0+2, 0, 1
0x1400	0x0101      	MOVLB       1
0x1402	0x5DBB      	SUBWF       __Lib_Sprinti_prec, 0, 1
L___doprnti158:
0x1404	0xE204      	BC          L__doprnti77
L___doprnti149:
;__Lib_Sprinti.c,400 :: 		
0x1406	0xF50AC1BB  	MOVFF       __Lib_Sprinti_prec, _doprnti__val_L0+2
0x140A	0xF50BC1BC  	MOVFF       __Lib_Sprinti_prec+1, _doprnti__val_L0+3
L__doprnti77:
;__Lib_Sprinti.c,401 :: 		
0x140E	0x51C2      	MOVF        __Lib_Sprinti_width+1, 0, 1
0x1410	0x0105      	MOVLB       5
0x1412	0x5D0B      	SUBWF       _doprnti__val_L0+3, 0, 1
0x1414	0xE104      	BNZ         L___doprnti159
0x1416	0x0101      	MOVLB       1
0x1418	0x51C1      	MOVF        __Lib_Sprinti_width, 0, 1
0x141A	0x0105      	MOVLB       5
0x141C	0x5D0A      	SUBWF       _doprnti__val_L0+2, 0, 1
L___doprnti159:
0x141E	0xE208      	BC          L__doprnti78
;__Lib_Sprinti.c,402 :: 		
0x1420	0x510A      	MOVF        _doprnti__val_L0+2, 0, 1
0x1422	0x0101      	MOVLB       1
0x1424	0x5FC1      	SUBWF       __Lib_Sprinti_width, 1, 1
0x1426	0x0105      	MOVLB       5
0x1428	0x510B      	MOVF        _doprnti__val_L0+3, 0, 1
0x142A	0x0101      	MOVLB       1
0x142C	0x5BC2      	SUBWFB      __Lib_Sprinti_width+1, 1, 1
0x142E	0xD003      	BRA         L__doprnti79
L__doprnti78:
0x1430	0x0101      	MOVLB       1
;__Lib_Sprinti.c,404 :: 		
0x1432	0x6BC1      	CLRF        __Lib_Sprinti_width, 1
0x1434	0x6BC2      	CLRF        __Lib_Sprinti_width+1, 1
L__doprnti79:
;__Lib_Sprinti.c,405 :: 		
0x1436	0xB7BD      	BTFSC       __Lib_Sprinti_flag, 3, 1
0x1438	0xD018      	BRA         L__doprnti80
;__Lib_Sprinti.c,406 :: 		
L__doprnti81:
0x143A	0xF000C1C1  	MOVFF       __Lib_Sprinti_width, R0
0x143E	0xF001C1C2  	MOVFF       __Lib_Sprinti_width+1, R1
0x1442	0x0E01      	MOVLW       1
0x1444	0x5FC1      	SUBWF       __Lib_Sprinti_width, 1, 1
0x1446	0x0E00      	MOVLW       0
0x1448	0x5BC2      	SUBWFB      __Lib_Sprinti_width+1, 1, 1
0x144A	0x5000      	MOVF        R0, 0 
0x144C	0x1001      	IORWF       R1, 0 
0x144E	0xE00D      	BZ          L__doprnti82
;__Lib_Sprinti.c,407 :: 		
0x1450	0xFFE1C501  	MOVFF       FARG__doprnti_pb, FSR1L
0x1454	0xFFE2C502  	MOVFF       FARG__doprnti_pb+1, FSR1H
0x1458	0x0E20      	MOVLW       32
0x145A	0x6EE6      	MOVWF       POSTINC1 
0x145C	0x0105      	MOVLB       5
0x145E	0x4B01      	INFSNZ      FARG__doprnti_pb, 1, 1
0x1460	0x2B02      	INCF        FARG__doprnti_pb+1, 1, 1
0x1462	0x0101      	MOVLB       1
0x1464	0x4BBF      	INFSNZ      __Lib_Sprinti_ccnt, 1, 1
0x1466	0x2BC0      	INCF        __Lib_Sprinti_ccnt+1, 1, 1
0x1468	0xD7E8      	BRA         L__doprnti81
L__doprnti82:
L__doprnti80:
;__Lib_Sprinti.c,408 :: 		
L__doprnti83:
0x146A	0xF002C50A  	MOVFF       _doprnti__val_L0+2, R2
0x146E	0xF003C50B  	MOVFF       _doprnti__val_L0+3, R3
0x1472	0x0E01      	MOVLW       1
0x1474	0x0105      	MOVLB       5
0x1476	0x5D0A      	SUBWF       _doprnti__val_L0+2, 0, 1
0x1478	0x6E00      	MOVWF       R0 
0x147A	0x0E00      	MOVLW       0
0x147C	0x590B      	SUBWFB      _doprnti__val_L0+3, 0, 1
0x147E	0x6E01      	MOVWF       R1 
0x1480	0xF50AC000  	MOVFF       R0, _doprnti__val_L0+2
0x1484	0xF50BC001  	MOVFF       R1, _doprnti__val_L0+3
0x1488	0x5002      	MOVF        R2, 0 
0x148A	0x1003      	IORWF       R3, 0 
0x148C	0xE01A      	BZ          L__doprnti84
;__Lib_Sprinti.c,409 :: 		
0x148E	0xFFE9C508  	MOVFF       _doprnti__val_L0, FSR0L
0x1492	0xFFEAC509  	MOVFF       _doprnti__val_L0+1, FSR0H
0x1496	0xFFE1C501  	MOVFF       FARG__doprnti_pb, FSR1L
0x149A	0xFFE2C502  	MOVFF       FARG__doprnti_pb+1, FSR1H
0x149E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x14A2	0x4B01      	INFSNZ      FARG__doprnti_pb, 1, 1
0x14A4	0x2B02      	INCF        FARG__doprnti_pb+1, 1, 1
0x14A6	0x0E01      	MOVLW       1
0x14A8	0x2508      	ADDWF       _doprnti__val_L0, 0, 1
0x14AA	0x6E00      	MOVWF       R0 
0x14AC	0x0E00      	MOVLW       0
0x14AE	0x2109      	ADDWFC      _doprnti__val_L0+1, 0, 1
0x14B0	0x6E01      	MOVWF       R1 
0x14B2	0xF508C000  	MOVFF       R0, _doprnti__val_L0
0x14B6	0xF509C001  	MOVFF       R1, _doprnti__val_L0+1
0x14BA	0x0101      	MOVLB       1
0x14BC	0x4BBF      	INFSNZ      __Lib_Sprinti_ccnt, 1, 1
0x14BE	0x2BC0      	INCF        __Lib_Sprinti_ccnt+1, 1, 1
0x14C0	0xD7D4      	BRA         L__doprnti83
L__doprnti84:
0x14C2	0x0101      	MOVLB       1
;__Lib_Sprinti.c,411 :: 		
0x14C4	0xA7BD      	BTFSS       __Lib_Sprinti_flag, 3, 1
0x14C6	0xD018      	BRA         L__doprnti85
;__Lib_Sprinti.c,412 :: 		
L__doprnti86:
0x14C8	0xF000C1C1  	MOVFF       __Lib_Sprinti_width, R0
0x14CC	0xF001C1C2  	MOVFF       __Lib_Sprinti_width+1, R1
0x14D0	0x0E01      	MOVLW       1
0x14D2	0x5FC1      	SUBWF       __Lib_Sprinti_width, 1, 1
0x14D4	0x0E00      	MOVLW       0
0x14D6	0x5BC2      	SUBWFB      __Lib_Sprinti_width+1, 1, 1
0x14D8	0x5000      	MOVF        R0, 0 
0x14DA	0x1001      	IORWF       R1, 0 
0x14DC	0xE00D      	BZ          L__doprnti87
;__Lib_Sprinti.c,413 :: 		
0x14DE	0xFFE1C501  	MOVFF       FARG__doprnti_pb, FSR1L
0x14E2	0xFFE2C502  	MOVFF       FARG__doprnti_pb+1, FSR1H
0x14E6	0x0E20      	MOVLW       32
0x14E8	0x6EE6      	MOVWF       POSTINC1 
0x14EA	0x0105      	MOVLB       5
0x14EC	0x4B01      	INFSNZ      FARG__doprnti_pb, 1, 1
0x14EE	0x2B02      	INCF        FARG__doprnti_pb+1, 1, 1
0x14F0	0x0101      	MOVLB       1
0x14F2	0x4BBF      	INFSNZ      __Lib_Sprinti_ccnt, 1, 1
0x14F4	0x2BC0      	INCF        __Lib_Sprinti_ccnt+1, 1, 1
0x14F6	0xD7E8      	BRA         L__doprnti86
L__doprnti87:
L__doprnti85:
;__Lib_Sprinti.c,414 :: 		
0x14F8	0xD5DA      	BRA         L__doprnti45
;__Lib_Sprinti.c,415 :: 		
L__doprnti88:
;__Lib_Sprinti.c,416 :: 		
0x14FA	0xFFE9C506  	MOVFF       FARG__doprnti_ap, FSR0L
0x14FE	0xFFEAC507  	MOVFF       FARG__doprnti_ap+1, FSR0H
0x1502	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1506	0xF001CFEE  	MOVFF       POSTINC0, R1
0x150A	0xFFE9C000  	MOVFF       R0, FSR0L
0x150E	0xFFEAC001  	MOVFF       R1, FSR0H
0x1512	0xF1C3CFEE  	MOVFF       POSTINC0, __Lib_Sprinti_cc
0x1516	0xFFE9C506  	MOVFF       FARG__doprnti_ap, FSR0L
0x151A	0xFFEAC507  	MOVFF       FARG__doprnti_ap+1, FSR0H
0x151E	0x0E02      	MOVLW       2
0x1520	0x24EE      	ADDWF       POSTINC0, 0 
0x1522	0x6E00      	MOVWF       R0 
0x1524	0x0E00      	MOVLW       0
0x1526	0x20EE      	ADDWFC      POSTINC0, 0 
0x1528	0x6E01      	MOVWF       R1 
0x152A	0xFFE1C506  	MOVFF       FARG__doprnti_ap, FSR1L
0x152E	0xFFE2C507  	MOVFF       FARG__doprnti_ap+1, FSR1H
0x1532	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1536	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprinti.c,417 :: 		
L__doprnti89:
;__Lib_Sprinti.c,418 :: 		
0x153A	0x0EC3      	MOVLW       __Lib_Sprinti_cc
0x153C	0x0105      	MOVLB       5
0x153E	0x6F08      	MOVWF       _doprnti__val_L0, 1
0x1540	0x0E01      	MOVLW       hi_addr(__Lib_Sprinti_cc)
0x1542	0x6F09      	MOVWF       _doprnti__val_L0+1, 1
;__Lib_Sprinti.c,419 :: 		
0x1544	0x0E01      	MOVLW       1
0x1546	0x6F0A      	MOVWF       _doprnti__val_L0+2, 1
0x1548	0x0E00      	MOVLW       0
0x154A	0x6F0B      	MOVWF       _doprnti__val_L0+3, 1
;__Lib_Sprinti.c,420 :: 		
0x154C	0xD74E      	BRA         ____doprnti_dostring
;__Lib_Sprinti.c,422 :: 		
L__doprnti90:
;__Lib_Sprinti.c,423 :: 		
0x154E	0x0EC0      	MOVLW       192
0x1550	0x0101      	MOVLB       1
0x1552	0x13BD      	IORWF       __Lib_Sprinti_flag, 1, 1
0x1554	0x0E00      	MOVLW       0
0x1556	0x13BE      	IORWF       __Lib_Sprinti_flag+1, 1, 1
;__Lib_Sprinti.c,424 :: 		
0x1558	0xD030      	BRA         L__doprnti61
;__Lib_Sprinti.c,426 :: 		
L__doprnti60:
0x155A	0x0101      	MOVLB       1
0x155C	0x51C3      	MOVF        __Lib_Sprinti_cc, 0, 1
0x155E	0x0A00      	XORLW       0
0x1560	0xB4D8      	BTFSC       STATUS, 2 
0x1562	0xD6F5      	BRA         L__doprnti62
0x1564	0x51C3      	MOVF        __Lib_Sprinti_cc, 0, 1
0x1566	0x0A6C      	XORLW       108
0x1568	0xB4D8      	BTFSC       STATUS, 2 
0x156A	0xD6F6      	BRA         L__doprnti63
0x156C	0x51C3      	MOVF        __Lib_Sprinti_cc, 0, 1
0x156E	0x0A4C      	XORLW       76
0x1570	0xB4D8      	BTFSC       STATUS, 2 
0x1572	0xD6F2      	BRA         L__doprnti64
0x1574	0x51C3      	MOVF        __Lib_Sprinti_cc, 0, 1
0x1576	0x0A6F      	XORLW       111
0x1578	0xB4D8      	BTFSC       STATUS, 2 
0x157A	0xD6EE      	BRA         L__doprnti65
0x157C	0x51C3      	MOVF        __Lib_Sprinti_cc, 0, 1
0x157E	0x0A64      	XORLW       100
0x1580	0xB4D8      	BTFSC       STATUS, 2 
0x1582	0xD6ED      	BRA         L__doprnti66
0x1584	0x51C3      	MOVF        __Lib_Sprinti_cc, 0, 1
0x1586	0x0A69      	XORLW       105
0x1588	0xB4D8      	BTFSC       STATUS, 2 
0x158A	0xD6E9      	BRA         L__doprnti67
0x158C	0x51C3      	MOVF        __Lib_Sprinti_cc, 0, 1
0x158E	0x0A70      	XORLW       112
0x1590	0xB4D8      	BTFSC       STATUS, 2 
0x1592	0xD6E6      	BRA         L__doprnti68
0x1594	0x51C3      	MOVF        __Lib_Sprinti_cc, 0, 1
0x1596	0x0A58      	XORLW       88
0x1598	0xB4D8      	BTFSC       STATUS, 2 
0x159A	0xD6E2      	BRA         L__doprnti69
0x159C	0x51C3      	MOVF        __Lib_Sprinti_cc, 0, 1
0x159E	0x0A78      	XORLW       120
0x15A0	0xB4D8      	BTFSC       STATUS, 2 
0x15A2	0xD6DF      	BRA         L__doprnti70
0x15A4	0x51C3      	MOVF        __Lib_Sprinti_cc, 0, 1
0x15A6	0x0A73      	XORLW       115
0x15A8	0xB4D8      	BTFSC       STATUS, 2 
0x15AA	0xD6DD      	BRA         L__doprnti71
0x15AC	0x51C3      	MOVF        __Lib_Sprinti_cc, 0, 1
0x15AE	0x0A63      	XORLW       99
0x15B0	0xE0A4      	BZ          L__doprnti88
0x15B2	0x51C3      	MOVF        __Lib_Sprinti_cc, 0, 1
0x15B4	0x0A75      	XORLW       117
0x15B6	0xE0CB      	BZ          L__doprnti90
0x15B8	0xD7C0      	BRA         L__doprnti89
L__doprnti61:
;__Lib_Sprinti.c,644 :: 		
0x15BA	0x0EC0      	MOVLW       192
0x15BC	0x15BD      	ANDWF       __Lib_Sprinti_flag, 0, 1
0x15BE	0x6E01      	MOVWF       R1 
0x15C0	0xF002C1BE  	MOVFF       __Lib_Sprinti_flag+1, R2
0x15C4	0x0E00      	MOVLW       0
0x15C6	0x1602      	ANDWF       R2, 1 
0x15C8	0x0E00      	MOVLW       0
0x15CA	0x1802      	XORWF       R2, 0 
0x15CC	0xE102      	BNZ         L___doprnti160
0x15CE	0x0E00      	MOVLW       0
0x15D0	0x1801      	XORWF       R1, 0 
L___doprnti160:
0x15D2	0xE13E      	BNZ         L__doprnti91
;__Lib_Sprinti.c,650 :: 		
0x15D4	0xFFE9C506  	MOVFF       FARG__doprnti_ap, FSR0L
0x15D8	0xFFEAC507  	MOVFF       FARG__doprnti_ap+1, FSR0H
0x15DC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x15E0	0xF001CFEE  	MOVFF       POSTINC0, R1
0x15E4	0xFFE9C000  	MOVFF       R0, FSR0L
0x15E8	0xFFEAC001  	MOVFF       R1, FSR0H
0x15EC	0xF508CFEE  	MOVFF       POSTINC0, _doprnti__val_L0
0x15F0	0xF509CFEE  	MOVFF       POSTINC0, _doprnti__val_L0+1
0x15F4	0xFFE9C506  	MOVFF       FARG__doprnti_ap, FSR0L
0x15F8	0xFFEAC507  	MOVFF       FARG__doprnti_ap+1, FSR0H
0x15FC	0x0E02      	MOVLW       2
0x15FE	0x24EE      	ADDWF       POSTINC0, 0 
0x1600	0x6E00      	MOVWF       R0 
0x1602	0x0E00      	MOVLW       0
0x1604	0x20EE      	ADDWFC      POSTINC0, 0 
0x1606	0x6E01      	MOVWF       R1 
0x1608	0xFFE1C506  	MOVFF       FARG__doprnti_ap, FSR1L
0x160C	0xFFE2C507  	MOVFF       FARG__doprnti_ap+1, FSR1H
0x1610	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1614	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprinti.c,651 :: 		
0x1618	0x0E80      	MOVLW       128
0x161A	0x0105      	MOVLB       5
0x161C	0x1909      	XORWF       _doprnti__val_L0+1, 0, 1
0x161E	0x6E00      	MOVWF       R0 
0x1620	0x0E80      	MOVLW       128
0x1622	0x5C00      	SUBWF       R0, 0 
0x1624	0xE102      	BNZ         L___doprnti161
0x1626	0x0E00      	MOVLW       0
0x1628	0x5D08      	SUBWF       _doprnti__val_L0, 0, 1
L___doprnti161:
0x162A	0xE211      	BC          L__doprnti92
;__Lib_Sprinti.c,652 :: 		
0x162C	0x0E03      	MOVLW       3
0x162E	0x0101      	MOVLB       1
0x1630	0x13BD      	IORWF       __Lib_Sprinti_flag, 1, 1
0x1632	0x0E00      	MOVLW       0
0x1634	0x13BE      	IORWF       __Lib_Sprinti_flag+1, 1, 1
;__Lib_Sprinti.c,653 :: 		
0x1636	0x0105      	MOVLB       5
0x1638	0x5108      	MOVF        _doprnti__val_L0, 0, 1
0x163A	0x0800      	SUBLW       0
0x163C	0x6E00      	MOVWF       R0 
0x163E	0xF001C509  	MOVFF       _doprnti__val_L0+1, R1
0x1642	0x0E00      	MOVLW       0
0x1644	0x5601      	SUBFWB      R1, 1 
0x1646	0xF508C000  	MOVFF       R0, _doprnti__val_L0
0x164A	0xF509C001  	MOVFF       R1, _doprnti__val_L0+1
;__Lib_Sprinti.c,654 :: 		
L__doprnti92:
;__Lib_Sprinti.c,655 :: 		
0x164E	0xD022      	BRA         L__doprnti93
L__doprnti91:
;__Lib_Sprinti.c,662 :: 		
0x1650	0xFFE9C506  	MOVFF       FARG__doprnti_ap, FSR0L
0x1654	0xFFEAC507  	MOVFF       FARG__doprnti_ap+1, FSR0H
0x1658	0xF000CFEE  	MOVFF       POSTINC0, R0
0x165C	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1660	0xFFE9C000  	MOVFF       R0, FSR0L
0x1664	0xFFEAC001  	MOVFF       R1, FSR0H
0x1668	0xF508CFEE  	MOVFF       POSTINC0, _doprnti__val_L0
0x166C	0xF509CFEE  	MOVFF       POSTINC0, _doprnti__val_L0+1
0x1670	0xFFE9C506  	MOVFF       FARG__doprnti_ap, FSR0L
0x1674	0xFFEAC507  	MOVFF       FARG__doprnti_ap+1, FSR0H
0x1678	0x0E02      	MOVLW       2
0x167A	0x24EE      	ADDWF       POSTINC0, 0 
0x167C	0x6E00      	MOVWF       R0 
0x167E	0x0E00      	MOVLW       0
0x1680	0x20EE      	ADDWFC      POSTINC0, 0 
0x1682	0x6E01      	MOVWF       R1 
0x1684	0xFFE1C506  	MOVFF       FARG__doprnti_ap, FSR1L
0x1688	0xFFE2C507  	MOVFF       FARG__doprnti_ap+1, FSR1H
0x168C	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1690	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprinti.c,663 :: 		
L__doprnti93:
;__Lib_Sprinti.c,664 :: 		
0x1694	0x0E00      	MOVLW       0
0x1696	0x0101      	MOVLB       1
0x1698	0x19BC      	XORWF       __Lib_Sprinti_prec+1, 0, 1
0x169A	0xE102      	BNZ         L___doprnti162
0x169C	0x0E00      	MOVLW       0
0x169E	0x19BB      	XORWF       __Lib_Sprinti_prec, 0, 1
L___doprnti162:
0x16A0	0xE10A      	BNZ         L__doprnti96
0x16A2	0x0E00      	MOVLW       0
0x16A4	0x0105      	MOVLB       5
0x16A6	0x1909      	XORWF       _doprnti__val_L0+1, 0, 1
0x16A8	0xE102      	BNZ         L___doprnti163
0x16AA	0x0E00      	MOVLW       0
0x16AC	0x1908      	XORWF       _doprnti__val_L0, 0, 1
L___doprnti163:
0x16AE	0xE103      	BNZ         L__doprnti96
L___doprnti148:
;__Lib_Sprinti.c,665 :: 		
0x16B0	0x0101      	MOVLB       1
0x16B2	0x4BBB      	INFSNZ      __Lib_Sprinti_prec, 1, 1
0x16B4	0x2BBC      	INCF        __Lib_Sprinti_prec+1, 1, 1
L__doprnti96:
0x16B6	0x0101      	MOVLB       1
;__Lib_Sprinti.c,666 :: 		
0x16B8	0x0EC0      	MOVLW       192
0x16BA	0x15BD      	ANDWF       __Lib_Sprinti_flag, 0, 1
0x16BC	0x6E00      	MOVWF       R0 
0x16BE	0xF005C000  	MOVFF       R0, R5
0x16C2	0xD084      	BRA         L__doprnti97
